#/****************************************************************************
# Copyright (c) 2013-2014 cocos2d-x.org
# Copyright (c) 2015-2017 Chukong Technologies Inc.
#
# http://www.cocos2d-x.org
#
# Permission is hereby granted, free of charge, to any person obtaining a copy
# of this software and associated documentation files (the "Software"), to deal
# in the Software without restriction, including without limitation the rights
# to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
# copies of the Software, and to permit persons to whom the Software is
# furnished to do so, subject to the following conditions:

# The above copyright notice and this permission notice shall be included in
# all copies or substantial portions of the Software.

# THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
# IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
# FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
# AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
# LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
# OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN
# THE SOFTWARE.
# ****************************************************************************/

#/****************************************************************************
# DO NOT EDIT THE CMakeLists.txt DIRECTLY! PLEASE EDIT THE CMakeLists.template!
# TO UPDATE THE FILE LIST, RUN GenerateCMakeFiles.py!
#/****************************************************************************

cmake_minimum_required(VERSION 3.1)

set(APP_NAME Squally)

project(${APP_NAME})

set(COCOS2DX_ROOT_PATH ${CMAKE_CURRENT_SOURCE_DIR}/cocos2d)
set(CMAKE_MODULE_PATH ${COCOS2DX_ROOT_PATH}/cmake/Modules/)

set(USE_COCOS_PREBUILT OFF)

include(CocosBuildSet)
if(NOT USE_COCOS_PREBUILT)
    add_subdirectory(${COCOS2DX_ROOT_PATH}/cocos ${ENGINE_BINARY_PATH}/cocos/core)
endif()

# record sources, headers, resources...
set(GAME_SOURCE)
set(GAME_HEADER)

set(GAME_RES_FOLDER
    "${CMAKE_CURRENT_SOURCE_DIR}/Resources"
    )
if(APPLE OR WINDOWS)
    cocos_mark_multi_resources(common_res_files RES_TO "Resources" FOLDERS ${GAME_RES_FOLDER})
endif()

include_directories(
        ${CMAKE_CURRENT_SOURCE_DIR}/Source/
        ${COCOS2DX_ROOT_PATH}/cocos/audio/include/
)

# add cross-platforms source files
list(APPEND GAME_SOURCE
	# This is generated by GenerateCMakeFiles.py:
	Source/Scenes/Hexus/Opponents/Tutorial/HexusOpponentTutorialE.h
	Source/Scenes/Hexus/Opponents/Tutorial/HexusOpponentTutorialF.h
	Source/Scenes/Hexus/States/StateAIDecideCard.h
	Source/Scenes/Hexus/States/StateAIDecidePass.h
	Source/Scenes/Hexus/States/StateBase.h
	Source/Scenes/Hexus/States/StateCoinFlip.h
	Source/Scenes/Hexus/States/StateCombineStaged.h
	Source/Scenes/Hexus/States/StateDraw.h
	Source/Scenes/Hexus/States/StateDrawInitial.h
	Source/Scenes/Hexus/States/StateGameEnd.h
	Source/Scenes/Hexus/States/StateGameStart.h
	Source/Scenes/Hexus/States/StateNeutral.h
	Source/Scenes/Hexus/States/StateOpponentTurnStart.h
	Source/Scenes/Hexus/States/StatePass.h
	Source/Scenes/Hexus/States/StatePlayCard.h
	Source/Scenes/Hexus/States/StatePlayCombineCard.h
	Source/Scenes/Hexus/States/StatePlayerTurnStart.h
	Source/Scenes/Hexus/States/StateReplaceCards.h
	Source/Scenes/Hexus/States/StateRoundEnd.h
	Source/Scenes/Hexus/States/States.h
	Source/Scenes/Hexus/States/StateSelectionStaged.h
	Source/Scenes/Hexus/States/StateTurnEnd.h
	Source/Scenes/Maps/IMap.h
	Source/Scenes/Maps/Isometric/IsometricMap.h
	Source/Scenes/Maps/Platformer/PlatformerMap.h
	Source/Scenes/Maps/Platformer/Backgrounds/BackgroundBase.h
	Source/Scenes/Maps/Platformer/Backgrounds/BackgroundDeserializer.h
	Source/Scenes/Maps/Platformer/Backgrounds/Backgrounds.h
	Source/Scenes/Maps/Platformer/Backgrounds/JungleBackground.h
	Source/Scenes/Maps/Platformer/Backgrounds/MountainBackground.h
	Source/Scenes/Maps/Platformer/Backgrounds/ObeliskBackground.h
	Source/Scenes/Maps/Platformer/Backgrounds/OceanBackground.h
	Source/Scenes/Maps/Platformer/Backgrounds/SnowBackground.h
	Source/Scenes/Maps/Platformer/Backgrounds/MatrixRain/MatrixLetter.h
	Source/Scenes/Maps/Platformer/Backgrounds/MatrixRain/MatrixRain.h
	Source/Scenes/Maps/Platformer/Backgrounds/MatrixRain/MatrixStrand.h
	Source/Scenes/Maps/Platformer/Weather/Fireflies.h
	Source/Scenes/Maps/Platformer/Weather/Rain.h
	Source/Scenes/Maps/Platformer/Weather/Snow.h
	Source/Scenes/Maps/Platformer/Weather/WeatherDeserializer.h
	Source/Scenes/Menus/MenuBackground.h
	Source/Scenes/Menus/Confirmation/ConfirmationMenu.h
	Source/Scenes/Menus/Dialog/DialogMenu.h
	Source/Scenes/Menus/HackerMode/CodeEditor.h
	Source/Scenes/Menus/HackerMode/RadialMenu.h
	Source/Scenes/Menus/LoadingScreen/LoadingScreen.h
	Source/Scenes/Menus/Minigames/MinigamesMenu.h
	Source/Scenes/Menus/Minigames/Hexus/HexusDeckManagement.h
	Source/Scenes/Menus/Minigames/Hexus/HexusRewardsMenu.h
	Source/Scenes/Menus/Minigames/Hexus/ChapterSelect/HexusChapterPreview.h
	Source/Scenes/Menus/Minigames/Hexus/ChapterSelect/HexusChapterSelectMenu.h
	Source/Scenes/Menus/Minigames/Hexus/ChapterSelect/Castle/HexusChapterPreviewCastle.h
	Source/Scenes/Menus/Minigames/Hexus/ChapterSelect/Caverns/HexusChapterPreviewCaverns.h
	Source/Scenes/Menus/Minigames/Hexus/ChapterSelect/Forest/HexusChapterPreviewForest.h
	Source/Scenes/Menus/Minigames/Hexus/ChapterSelect/IceCaps/HexusChapterPreviewIceCaps.h
	Source/Scenes/Menus/Minigames/Hexus/ChapterSelect/Jungle/HexusChapterPreviewJungle.h
	Source/Scenes/Menus/Minigames/Hexus/ChapterSelect/Mech/HexusChapterPreviewMech.h
	Source/Scenes/Menus/Minigames/Hexus/ChapterSelect/Obelisk/HexusChapterPreviewObelisk.h
	Source/Scenes/Menus/Minigames/Hexus/ChapterSelect/Ruins/HexusChapterPreviewRuins.h
	Source/Scenes/Menus/Minigames/Hexus/ChapterSelect/Training/HexusChapterPreviewTraining.h
	Source/Scenes/Menus/Minigames/Hexus/ChapterSelect/Volcano/HexusChapterPreviewVolcano.h
	Source/Scenes/Menus/Minigames/Hexus/OpponentSelect/HexusOpponentMenuBase.h
	Source/Scenes/Menus/Minigames/Hexus/OpponentSelect/HexusOpponentPreview.h
	Source/Scenes/Menus/Minigames/Hexus/OpponentSelect/Castle/HexusOpponentMenuCastle.h
	Source/Scenes/Menus/Minigames/Hexus/OpponentSelect/Caverns/HexusOpponentMenuCaverns.h
	Source/Scenes/Menus/Minigames/Hexus/OpponentSelect/Forest/HexusOpponentMenuForest.h
	Source/Scenes/Menus/Minigames/Hexus/OpponentSelect/IceCaps/HexusOpponentMenuIceCaps.h
	Source/Scenes/Menus/Minigames/Hexus/OpponentSelect/Jungle/HexusOpponentMenuJungle.h
	Source/Scenes/Menus/Minigames/Hexus/OpponentSelect/Mech/HexusOpponentMenuMech.h
	Source/Scenes/Menus/Minigames/Hexus/OpponentSelect/Obelisk/HexusOpponentMenuObelisk.h
	Source/Scenes/Menus/Minigames/Hexus/OpponentSelect/Ruins/HexusOpponentMenuRuins.h
	Source/Scenes/Menus/Minigames/Hexus/OpponentSelect/Training/HexusOpponentMenuTraining.h
	Source/Scenes/Menus/Minigames/Hexus/OpponentSelect/Volcano/HexusOpponentMenuVolcano.h
	Source/Scenes/Menus/Minigames/Hexus/Puzzles/HexusPuzzleItem.h
	Source/Scenes/Menus/Minigames/Hexus/Puzzles/HexusPuzzlesMenu.h
	Source/Scenes/Menus/Options/OptionsMenu.h
	Source/Scenes/Menus/Pause/PauseMenu.h
	Source/Scenes/Menus/SaveSelect/SaveSelectMenu.h
	Source/Scenes/Menus/Title/HackerMode.h
	Source/Scenes/Menus/Title/TitleScreen.h
	Source/Scenes/Menus/Title/TitleScreenBackground.h
	Source/Scenes/Menus/WorldMap/MapNode.h
	Source/Scenes/Menus/WorldMap/WorldMap.h
	Source/Sound/MusicDeserializer.h
)

if(LINUX)
    list(APPEND GAME_SOURCE
         proj.linux/main.cpp
         )
elseif(WINDOWS)
    list(APPEND GAME_HEADER
         proj.win32/main.h
         proj.win32/resource.h
         )
    list(APPEND GAME_SOURCE
         proj.win32/main.cpp
         proj.win32/game.rc
         ${common_res_files}
         )
elseif(APPLE)
    if(MACOSX)
        set(APP_UI_RES
            proj.ios_mac/mac/Icon.icns
            proj.ios_mac/mac/Info.plist
            )
        list(APPEND GAME_SOURCE
             proj.ios_mac/mac/main.cpp
             proj.ios_mac/mac/Prefix.pch
             ${APP_UI_RES}
             )
    endif()
    list(APPEND GAME_SOURCE ${common_res_files})
endif()

# mark app complie info and libs info
set(APP_SRC
    ${GAME_SOURCE}
    ${GAME_HEADER}
    )
cocos_build_app(${APP_NAME}
                APP_SRC "${APP_SRC}"
                DEPEND_COMMON_LIBS "cocos2d"
                )

if(APPLE)
    set_target_properties(${APP_NAME} PROPERTIES RESOURCE "${APP_UI_RES}")
    if(MACOSX)
        set_target_properties(${APP_NAME} PROPERTIES
                              MACOSX_BUNDLE_INFO_PLIST "${CMAKE_CURRENT_SOURCE_DIR}/proj.ios_mac/mac/Info.plist"
                              )
    endif()
elseif(WINDOWS)
    cocos_copy_target_dll(${APP_NAME} COPY_TO ${APP_BIN_DIR})
endif()

if(LINUX OR WINDOWS)
    cocos_copy_target_res(${APP_NAME} COPY_TO ${APP_RES_DIR} FOLDERS ${GAME_RES_FOLDER})
endif()
